gender,age,height,weight,weekly_hours,stress
f,30,17526,80,48,4
f,21,179,82,30,2
f,30,156,64,40,4
m,33,175,60,40,4
f,22,175,76,null,3
m,22,159,49,38,5
m,19,155,43,null,3
f,25,185,80,20,2
m,23,168,50,35,4
m,44,160,73,480,5
null,null,null,null,null,null
m,30,151,60,40,3
m,22,168,53,0,4
f,30,180,92,50,4
f,22,181,69,50,2
m,23,153,70,3,4
m,23,165,56,2,1
m,26,163,62,40,3
m,26,160,59,40,4
m,27,174,51,54,4
f,40,1674,109,40,2
f,37,167,74,38,2
f,39,179,89,40,5
f,26,183,85,40,3
m,35,162,75,56,5
m,41,157,54,null,null
f,29,188,81,38,3
m,null,163,51,40,3
m,29,165,64,20,5
f,50,169,97,40,2
f,27,null,null,45,1
f,21,186,75,60,5
m,28,164,64,-50,4
m,null,null,57,40,4
m,40,null,null,null,null
f,27,180,75,35,3
f,null,null,null,55,null
f,40,186,83,40,4
f,30,171,76,50,1
f,21,156,70,null,null
f,28,180,90,40,3
m,30,161,45,7,4
m,36,153,48,null,null
f,22,177,77,40,2
m,37,172,64,40,4
m,27,156,54,40,4
m,28,null,70,20,4
m,23,null,null,55,4
f,29,196,100,42,4
f,28,175,64,35,3
m,21,162,49,15,4
f,21,180,76,50,4
f,53,175,74,40,2
m,31,161,47,40,4
f,41,170,80,20,3
f,30,167,86,20,4
f,18,180,104,null,null
f,26,186,84,40,4
f,20,184,96,20,4
f,34,175,60,45,2
f,31,165,50,39,4
f,40,181,93,84,3
m,22,154,50,15,3
f,28,180,86,5,2
f,38,166,59,35,2
m,27,null,55,40,3
f,32,173,65,45,2
f,38,null,null,40,4
f,26,178,82,42,2
f,27,184,90,50,3
f,27,180,66,40,4
f,28,178,76,40,2
f,33,170,54,60,4
m,22,173,57,40,2
f,32,197,115,60,4
f,28,197,82,40,2
m,33,68,79,55,5
f,33,172,86,45,4
f,null,null,null,null,null
m, Islamic Republic of,26,150,5,4
f,24,167,83,45,4
f,32,182,83,45,2
m,59,167,57,0,3
m,24,165,null,null,3
f,25,175,73,50,4
f,22,175,71,0,3
m,27,163,80,null,4
m,24,164,54,7,2
m,32,100,100,40,4
m,22,176,65,25,4
m,28,160,49,38,3
f,22,176,70,42,4
m,22,168,62,38,3
m,27,165,164,40,4
f,22,180,75,40,4
f,35,193,76,null,1
m,33,164,53,40,4
m,26,147,40,40,4
f,32,162,80,60,4
f,21,null,50,0,3
f,28,170,80,37,3
f,24,182,74,null,3
f,25,178,60,null,5
m,33,164,51,30,2
f,21,1722,68,30,4
m,22,160,75,40,4
f,32,185,84,40,3
m,22,163,48,null,null
m,30,165,60,48,2
f,32,177,90,40,4
f,27,182,70,40,2
m,30,165,70,45,1
f,43,178,90,50,4
f,45,170,60,40,3
f,44,176,68,null,4
f,30,160,74,null,5
f,25,179,80,40,4
m,28,152,64,35,5
f,42,186,94,40,2
f,23,167,56,56,4
m,31,162,61,15,2
m,22,168,70,0,4
f,23,182,100,50,2
f,33,180,80,48,2
m,24,156,53,40,3
f,25,170,78,40,5
f,26,180,80,40,2
f,25,178,82,54,2
m,23,160,56,40,4
f,34,168,80,60,3
f,40,1674,77,60,4
f,27,167,98,40,4
f,30,180,87,50,4
m,29,168,52,35,4
m,21,170,59,1,3
m,54,182,79,60,4
m,63,168,86,50,4
f,19,171,75,0,2
m,null,155,58,40,3
m,21,150,56,16,4
m,24,162,58,40,4
m,27,160,58,45,3
f,127,172,68,37,4
f,22,173,52,50,4
f,26,183,86,40,4
f,25,175,72,40,4
m,33,173,62,4,3
f,25,194,90,25,2
m,24,176,80,40,5
f,36,169,70,45,2
f,20,190,90,70,null
m,30,165,72,40,3
f,30,167,60,40,3
m,42,163,61,40,4
f,26,180,75,40,2
f,35,170,75,null,3
m,24,168,70,40,2
f,33,178,85,10,2
f,29,162,52,3,4
f,24,167,57,51,2
m,24,173,58,40,3
f,22,190,85,50,5
m,29,174,58,60,4
m,36,157,80,40,4
m,25,175,65,null,4
m,21,172,57,null,null
f,45,176,90,48,3
f,21,180,72,0,2
m,32,162,75,45,4
m,38,165,56,40,5
m,28,158,62,30,2
m,63,163,57,25,3
f,48,175,63,40,4
f,35,168,72,null,null
m,31,167,67,40,4
f,30,173,70,60,2
m,34,157,76,30,2
m,22,165,54,42,3
f,28,174,70,40,2
f,25,181,77,null,5
m,22,167,55,40,4
f,34,178,73,56,1
f,27,176,89,40,4
m,52,152,58,0,4
m,26,163,52,40,3
m,42,168,72,84,4
f,27,182,85,40,4
f,28,170,75,35,3
f, Islamic Republic of,28,187,null,4
f,28,183,80,40,4
m,42,165,70,40,3
m,26,null,null,50,3
f,35,181,75,45,3
f,42,160,92,36,5
m,24,157,48,50,4
f,29,175,77,40,1
m,30,null,73,37,4
m,29,169,60,42,3
m,23,158,65,40,1
f,28,null,null,40,4
m,28,157,58,35,3
f,23,null,100,45,3
f,23,175,100,40,4
m,28,164,63,48,4
m,24,155,54,30,4
m,28,157,48,35,4
f, Islamic Republic of,24,188,10,3
m,25,63,50,null,null
f,23,166,67,42,3
m,21,161,56,0,5
f,48,169,75,15,4
f,24,160,65,0,4
m,25,154,45,0,3
f,17,178,66,0,3
f,32,183,79,45,3
f,36,179,87,50,3
f,24,170,65,0,4
null,null,null,null,null,null
f,20,184,96,20,4
f,40,168,60,55,4
m,45,173,52,50,3
f,26,172,80,40,4
m,24,152,57,40,3
m,28,162,63,48,3
f,39,168,60,45,2
f,23,176,65,40,3
f,36,168,72,40,4
f,24,176,75,40,1
f,48,165,60,45,3
m,27,160,50,40,5
m,21,157,50,null,4
f,21,null,74,0,2
f,20,180,72,0,2
f,51,186,92,30,2
f,24,170,70,45,2
f,19,184,76,null,3
m,31,150,45,40,4
f,48,170,112,40,3
f,35,179,100,40,3
null,null,null,null,null,null
f,20,172,111,25,4
f,19,166,50,null,3
f,22,null,68,40,3
m,46,168,65,35,5
f,25,168,60,40,4
m,23,160,53,40,4
f,35,170,62,60,5
f,34,175,85,40,3
f,20,165,80,null,3
m,22,165,60,-12,4
f,36,177,82,45,3
f,23,179,72,40,4
null,22,156,92,40,2
f,21,158,50,20,5
f,23,174,70,40,2
m, Province of China,27,167,32,3
f,35,168,65,40,2
f,45,173,79,55,3
f,33,156,68,40,4
m,22,168,55,0,4
f,32,173,82,40,3
m,21,170,53,35,4
f,41,175,75,50,3
f,30,167,63,40,3
m,25,160,54,10,3
m, Republic of,25,165,0,4
null,24,181,75,32,5
m,23,167,51,40,3
f,31,168,86,50,4
m,null,null,null,null,null
f,23,172,65,0,4
m,25,167,67,8,4
m,25,163,64,37,4
f,34,170,63,null,2
m,52,null,null,40,4
f,21,174,77,0,4
m,47,null,null,null,null
f,25,180,69,0,3
f,22,174,72,35,3
f,22,200,75,40,4
f,34,173,100,45,3
m,22,173,78,40,4
m,24,154,52,null,4
m,24,164,50,48,3
f,57,187,84,35,3
f,28,180,75,40,3
m,39,162,54,null,4
f,45,170,75,40,4
f,27,189,85,50,2
m,30,167,80,32,1
f,33,180,80,40,2
m,22,171,55,45,4
m,21,160,60,35,2
f,60,175,80,50,3
f,35,17,89,6,4
f,49,192,80,40,4
f,25,66,60,40,3
f,29,188,86,65,3
m,22,170,53,32,4
f,40,165,65,null,2
f,40,180,86,50,4
m,24,158,49,null,3
m,31,164,56,39,3
m,38,null,null,33,3
f,24,170,65,40,4
f,31,173,63,50,4
f,35,175,97,50,4
f,61,5,140,37,2
m,24,165,61,45,2
f,37,176,109,40,4
m,null,null,null,null,null
m,30,167,118,43,5
f,27,168,68,0,4
f,40,180,85,30,3
f,39,177,66,60,4
f,27,182,72,40,2
f,34,170,70,40,4
f,20,166,67,56,3
m,22,170,58,35,4
f,21,189,90,30,4
f,52,171,110,40,4
f,21,174,55,null,2
m,22,170,86,0,4
f,23,176,75,40,3
m,26,163,80,null,4
f,32,174,65,42,2
f,25,166,55,40,3
m,31,170,108,35,2
m,22,155,48,40,2
m,22,175,49,0,3
f,28,null,null,45,4
f,40,183,129,80,4
f,20,178,74,0,2
f,null,null,76,null,4
m,27,163,50,40,4
f,34,180,80,40,3
m,25,175,55,45,4
f,42,188,885,null,null
m,20,162,67,null,4
m, Republic of,25,162,15,3
f,null,180,87,40,4
m,22,156,45,40,4
m, Province of China,23,167,8,4
f,29,175,71,38,2
m,40,166,64,10,2
f,21,179,71,null,null
f,30,171,65,50,4
m,21,155,55,0,5
f,33,191,114,55,4
f,25,179,91,0,4
m,22,null,null,null,4
f,53,170,95,37,3
m,22,156,42,40,5
f,28,175,95,52,4
m,26,158,50,46,2
f,20,175,65,null,5
f,25,170,62,40,4
f,67,180,81,42,4
f,49,176,73,35,4
f,29,183,90,37,3
f,34,null,null,40,4
m,23,157,49,44,4
f,31,171,73,0,3
m,28,160,70,40,2
f,22,188,82,40,2
f,24,172,65,40,3
m,30,170,77,60,4
f,20,174,72,40,4
f,25,165,70,40,4
f,24,182,80,30,2
f,40,160,68,38,4
f,22,184,70,0,5
f,26,178,85,48,4
m,21,151,65,0,4
f,32,175,71,40,4
m,23,164,53,50,3
f,39,182,81,36,2
f,27,165,59,40,4
m,24,157,50,60,3
f,40,171,73,null,null
f,34,180,90,40,4
m,20,156,71,28,3
f,24,168,75,40,2
m,26,172,54,25,4
m,37,173,90,35,4
f,22,173,75,0,4
m,21,5,42,0,4
f,32,170,57,40,2
f,67,182,80,40,2
f,43,69,80,45,2
f,43,169,63,60,4
m,21,170,62,0,4
f,25,182,75,38,2
f,null,172,85,5,2
f,31,176,66,40,2
f, Plurinational State of,36,170,1,4
f,27,171,73,40,3
m,44,172,62,45,4
m,20,164,71,null,null
f,23,168,61,45,2
m,27,159,65,0,4
m,25,165,58,45,3
m,29,164,70,42,4
f,25,187,82,38,3
f,32,183,80,50,4
f,26,182,73,40,4
f, Republic of,33,155,4,4
m,28,169,51,15,4
f,27,183,70,40,4
m,26,162,64,30,3
f,38,181,81,50,1
null,null,null,null,null,null
f,40,176,80,40,2
f,35,177,80,37,3
f,48,570,78,40,4
m,39,158,62,43,4
f,26,169,85,50,4
f,39,168,72,48,3
m,37,150,67,35,3
f,33,178,83,40,2
