,gender,age,height,weight,weekly_hours,stress
0,f,30.0,17526.0,80.0,48.0,4.0
1,f,21.0,179.0,82.0,30.0,2.0
2,f,30.0,156.0,64.0,40.0,4.0
3,m,33.0,175.0,60.0,40.0,4.0
4,f,22.0,175.0,76.0,36.0,3.0
5,m,22.0,159.0,49.0,38.0,5.0
6,m,19.0,155.0,43.0,36.0,3.0
7,f,25.0,185.0,80.0,20.0,2.0
8,m,23.0,168.0,50.0,35.0,4.0
9,m,44.0,160.0,73.0,480.0,5.0
10,0,31.0,224.0,70.0,36.0,3.0
11,m,30.0,151.0,60.0,40.0,3.0
12,m,22.0,168.0,53.0,0.0,4.0
13,f,30.0,180.0,92.0,50.0,4.0
14,f,22.0,181.0,69.0,50.0,2.0
15,m,23.0,153.0,70.0,3.0,4.0
16,m,23.0,165.0,56.0,2.0,1.0
17,m,26.0,163.0,62.0,40.0,3.0
18,m,26.0,160.0,59.0,40.0,4.0
19,m,27.0,174.0,51.0,54.0,4.0
20,f,40.0,1674.0,109.0,40.0,2.0
21,f,37.0,167.0,74.0,38.0,2.0
22,f,39.0,179.0,89.0,40.0,5.0
23,f,26.0,183.0,85.0,40.0,3.0
24,m,35.0,162.0,75.0,56.0,5.0
25,m,41.0,157.0,54.0,36.0,3.0
26,f,29.0,188.0,81.0,38.0,3.0
27,m,163.0,51.0,70.0,40.0,3.0
28,m,29.0,165.0,64.0,20.0,5.0
29,f,50.0,169.0,97.0,40.0,2.0
30,f,27.0,224.0,70.0,45.0,1.0
31,f,21.0,186.0,75.0,60.0,5.0
32,m,28.0,164.0,64.0,-50.0,4.0
33,m,31.0,57.0,70.0,40.0,4.0
34,m,40.0,224.0,70.0,36.0,3.0
35,f,27.0,180.0,75.0,35.0,3.0
36,f,31.0,224.0,70.0,55.0,3.0
37,f,40.0,186.0,83.0,40.0,4.0
38,f,30.0,171.0,76.0,50.0,1.0
39,f,21.0,156.0,70.0,36.0,3.0
40,f,28.0,180.0,90.0,40.0,3.0
41,m,30.0,161.0,45.0,7.0,4.0
42,m,36.0,153.0,48.0,36.0,3.0
43,f,22.0,177.0,77.0,40.0,2.0
44,m,37.0,172.0,64.0,40.0,4.0
45,m,27.0,156.0,54.0,40.0,4.0
46,m,28.0,224.0,70.0,20.0,4.0
47,m,23.0,224.0,70.0,55.0,4.0
48,f,29.0,196.0,100.0,42.0,4.0
49,f,28.0,175.0,64.0,35.0,3.0
50,m,21.0,162.0,49.0,15.0,4.0
51,f,21.0,180.0,76.0,50.0,4.0
52,f,53.0,175.0,74.0,40.0,2.0
53,m,31.0,161.0,47.0,40.0,4.0
54,f,41.0,170.0,80.0,20.0,3.0
55,f,30.0,167.0,86.0,20.0,4.0
56,f,18.0,180.0,104.0,36.0,3.0
57,f,26.0,186.0,84.0,40.0,4.0
58,f,20.0,184.0,96.0,20.0,4.0
59,f,34.0,175.0,60.0,45.0,2.0
60,f,31.0,165.0,50.0,39.0,4.0
61,f,40.0,181.0,93.0,84.0,3.0
62,m,22.0,154.0,50.0,15.0,3.0
63,f,28.0,180.0,86.0,5.0,2.0
64,f,38.0,166.0,59.0,35.0,2.0
65,m,27.0,224.0,55.0,40.0,3.0
66,f,32.0,173.0,65.0,45.0,2.0
67,f,38.0,224.0,70.0,40.0,4.0
68,f,26.0,178.0,82.0,42.0,2.0
69,f,27.0,184.0,90.0,50.0,3.0
70,f,27.0,180.0,66.0,40.0,4.0
71,f,28.0,178.0,76.0,40.0,2.0
72,f,33.0,170.0,54.0,60.0,4.0
73,m,22.0,173.0,57.0,40.0,2.0
74,f,32.0,197.0,115.0,60.0,4.0
75,f,28.0,197.0,82.0,40.0,2.0
76,m,33.0,68.0,79.0,55.0,5.0
77,f,33.0,172.0,86.0,45.0,4.0
78,f,31.0,224.0,70.0,36.0,3.0
79,m,26.0,150.0,70.0,5.0,4.0
80,f,24.0,167.0,83.0,45.0,4.0
81,f,32.0,182.0,83.0,45.0,2.0
82,m,59.0,167.0,57.0,0.0,3.0
83,m,24.0,165.0,70.0,36.0,3.0
84,f,25.0,175.0,73.0,50.0,4.0
85,f,22.0,175.0,71.0,0.0,3.0
86,m,27.0,163.0,80.0,36.0,4.0
87,m,24.0,164.0,54.0,7.0,2.0
88,m,32.0,100.0,100.0,40.0,4.0
89,m,22.0,176.0,65.0,25.0,4.0
90,m,28.0,160.0,49.0,38.0,3.0
91,f,22.0,176.0,70.0,42.0,4.0
92,m,22.0,168.0,62.0,38.0,3.0
93,m,27.0,165.0,164.0,40.0,4.0
94,f,22.0,180.0,75.0,40.0,4.0
95,f,35.0,193.0,76.0,36.0,1.0
96,m,33.0,164.0,53.0,40.0,4.0
97,m,26.0,147.0,40.0,40.0,4.0
98,f,32.0,162.0,80.0,60.0,4.0
99,f,21.0,224.0,50.0,0.0,3.0
100,f,28.0,170.0,80.0,37.0,3.0
101,f,24.0,182.0,74.0,36.0,3.0
102,f,25.0,178.0,60.0,36.0,5.0
103,m,33.0,164.0,51.0,30.0,2.0
104,f,21.0,1722.0,68.0,30.0,4.0
105,m,22.0,160.0,75.0,40.0,4.0
106,f,32.0,185.0,84.0,40.0,3.0
107,m,22.0,163.0,48.0,36.0,3.0
108,m,30.0,165.0,60.0,48.0,2.0
109,f,32.0,177.0,90.0,40.0,4.0
110,f,27.0,182.0,70.0,40.0,2.0
111,m,30.0,165.0,70.0,45.0,1.0
112,f,43.0,178.0,90.0,50.0,4.0
113,f,45.0,170.0,60.0,40.0,3.0
114,f,44.0,176.0,68.0,36.0,4.0
115,f,30.0,160.0,74.0,36.0,5.0
116,f,25.0,179.0,80.0,40.0,4.0
117,m,28.0,152.0,64.0,35.0,5.0
118,f,42.0,186.0,94.0,40.0,2.0
119,f,23.0,167.0,56.0,56.0,4.0
120,m,31.0,162.0,61.0,15.0,2.0
121,m,22.0,168.0,70.0,0.0,4.0
122,f,23.0,182.0,100.0,50.0,2.0
123,f,33.0,180.0,80.0,48.0,2.0
124,m,24.0,156.0,53.0,40.0,3.0
125,f,25.0,170.0,78.0,40.0,5.0
126,f,26.0,180.0,80.0,40.0,2.0
127,f,25.0,178.0,82.0,54.0,2.0
128,m,23.0,160.0,56.0,40.0,4.0
129,f,34.0,168.0,80.0,60.0,3.0
130,f,40.0,1674.0,77.0,60.0,4.0
131,f,27.0,167.0,98.0,40.0,4.0
132,f,30.0,180.0,87.0,50.0,4.0
133,m,29.0,168.0,52.0,35.0,4.0
134,m,21.0,170.0,59.0,1.0,3.0
135,m,54.0,182.0,79.0,60.0,4.0
136,m,63.0,168.0,86.0,50.0,4.0
137,f,19.0,171.0,75.0,0.0,2.0
138,m,155.0,58.0,70.0,40.0,3.0
139,m,21.0,150.0,56.0,16.0,4.0
140,m,24.0,162.0,58.0,40.0,4.0
141,m,27.0,160.0,58.0,45.0,3.0
142,f,127.0,172.0,68.0,37.0,4.0
143,f,22.0,173.0,52.0,50.0,4.0
144,f,26.0,183.0,86.0,40.0,4.0
145,f,25.0,175.0,72.0,40.0,4.0
146,m,33.0,173.0,62.0,4.0,3.0
147,f,25.0,194.0,90.0,25.0,2.0
148,m,24.0,176.0,80.0,40.0,5.0
149,f,36.0,169.0,70.0,45.0,2.0
150,f,20.0,190.0,90.0,70.0,3.0
151,m,30.0,165.0,72.0,40.0,3.0
152,f,30.0,167.0,60.0,40.0,3.0
153,m,42.0,163.0,61.0,40.0,4.0
154,f,26.0,180.0,75.0,40.0,2.0
155,f,35.0,170.0,75.0,36.0,3.0
156,m,24.0,168.0,70.0,40.0,2.0
157,f,33.0,178.0,85.0,10.0,2.0
158,f,29.0,162.0,52.0,3.0,4.0
159,f,24.0,167.0,57.0,51.0,2.0
160,m,24.0,173.0,58.0,40.0,3.0
161,f,22.0,190.0,85.0,50.0,5.0
162,m,29.0,174.0,58.0,60.0,4.0
163,m,36.0,157.0,80.0,40.0,4.0
164,m,25.0,175.0,65.0,36.0,4.0
165,m,21.0,172.0,57.0,36.0,3.0
166,f,45.0,176.0,90.0,48.0,3.0
167,f,21.0,180.0,72.0,0.0,2.0
168,m,32.0,162.0,75.0,45.0,4.0
169,m,38.0,165.0,56.0,40.0,5.0
170,m,28.0,158.0,62.0,30.0,2.0
171,m,63.0,163.0,57.0,25.0,3.0
172,f,48.0,175.0,63.0,40.0,4.0
173,f,35.0,168.0,72.0,36.0,3.0
174,m,31.0,167.0,67.0,40.0,4.0
175,f,30.0,173.0,70.0,60.0,2.0
176,m,34.0,157.0,76.0,30.0,2.0
177,m,22.0,165.0,54.0,42.0,3.0
178,f,28.0,174.0,70.0,40.0,2.0
179,f,25.0,181.0,77.0,36.0,5.0
180,m,22.0,167.0,55.0,40.0,4.0
181,f,34.0,178.0,73.0,56.0,1.0
182,f,27.0,176.0,89.0,40.0,4.0
183,m,52.0,152.0,58.0,0.0,4.0
184,m,26.0,163.0,52.0,40.0,3.0
185,m,42.0,168.0,72.0,84.0,4.0
186,f,27.0,182.0,85.0,40.0,4.0
187,f,28.0,170.0,75.0,35.0,3.0
188,f,28.0,187.0,70.0,36.0,4.0
189,f,28.0,183.0,80.0,40.0,4.0
190,m,42.0,165.0,70.0,40.0,3.0
191,m,26.0,224.0,70.0,50.0,3.0
192,f,35.0,181.0,75.0,45.0,3.0
193,f,42.0,160.0,92.0,36.0,5.0
194,m,24.0,157.0,48.0,50.0,4.0
195,f,29.0,175.0,77.0,40.0,1.0
196,m,30.0,224.0,73.0,37.0,4.0
197,m,29.0,169.0,60.0,42.0,3.0
198,m,23.0,158.0,65.0,40.0,1.0
199,f,28.0,224.0,70.0,40.0,4.0
200,m,28.0,157.0,58.0,35.0,3.0
201,f,23.0,224.0,100.0,45.0,3.0
202,f,23.0,175.0,100.0,40.0,4.0
203,m,28.0,164.0,63.0,48.0,4.0
204,m,24.0,155.0,54.0,30.0,4.0
205,m,28.0,157.0,48.0,35.0,4.0
206,f,24.0,188.0,70.0,10.0,3.0
207,m,25.0,63.0,50.0,36.0,3.0
208,f,23.0,166.0,67.0,42.0,3.0
209,m,21.0,161.0,56.0,0.0,5.0
210,f,48.0,169.0,75.0,15.0,4.0
211,f,24.0,160.0,65.0,0.0,4.0
212,m,25.0,154.0,45.0,0.0,3.0
213,f,17.0,178.0,66.0,0.0,3.0
214,f,32.0,183.0,79.0,45.0,3.0
215,f,36.0,179.0,87.0,50.0,3.0
216,f,24.0,170.0,65.0,0.0,4.0
217,0,31.0,224.0,70.0,36.0,3.0
218,f,20.0,184.0,96.0,20.0,4.0
219,f,40.0,168.0,60.0,55.0,4.0
220,m,45.0,173.0,52.0,50.0,3.0
221,f,26.0,172.0,80.0,40.0,4.0
222,m,24.0,152.0,57.0,40.0,3.0
223,m,28.0,162.0,63.0,48.0,3.0
224,f,39.0,168.0,60.0,45.0,2.0
225,f,23.0,176.0,65.0,40.0,3.0
226,f,36.0,168.0,72.0,40.0,4.0
227,f,24.0,176.0,75.0,40.0,1.0
228,f,48.0,165.0,60.0,45.0,3.0
229,m,27.0,160.0,50.0,40.0,5.0
230,m,21.0,157.0,50.0,36.0,4.0
231,f,21.0,224.0,74.0,0.0,2.0
232,f,20.0,180.0,72.0,0.0,2.0
233,f,51.0,186.0,92.0,30.0,2.0
234,f,24.0,170.0,70.0,45.0,2.0
235,f,19.0,184.0,76.0,36.0,3.0
236,m,31.0,150.0,45.0,40.0,4.0
237,f,48.0,170.0,112.0,40.0,3.0
238,f,35.0,179.0,100.0,40.0,3.0
239,0,31.0,224.0,70.0,36.0,3.0
240,f,20.0,172.0,111.0,25.0,4.0
241,f,19.0,166.0,50.0,36.0,3.0
242,f,22.0,224.0,68.0,40.0,3.0
243,m,46.0,168.0,65.0,35.0,5.0
244,f,25.0,168.0,60.0,40.0,4.0
245,m,23.0,160.0,53.0,40.0,4.0
246,f,35.0,170.0,62.0,60.0,5.0
247,f,34.0,175.0,85.0,40.0,3.0
248,f,20.0,165.0,80.0,36.0,3.0
249,m,22.0,165.0,60.0,-12.0,4.0
250,f,36.0,177.0,82.0,45.0,3.0
251,f,23.0,179.0,72.0,40.0,4.0
252,0,22.0,156.0,92.0,40.0,2.0
253,f,21.0,158.0,50.0,20.0,5.0
254,f,23.0,174.0,70.0,40.0,2.0
255,m,27.0,167.0,70.0,32.0,3.0
256,f,35.0,168.0,65.0,40.0,2.0
257,f,45.0,173.0,79.0,55.0,3.0
258,f,33.0,156.0,68.0,40.0,4.0
259,m,22.0,168.0,55.0,0.0,4.0
260,f,32.0,173.0,82.0,40.0,3.0
261,m,21.0,170.0,53.0,35.0,4.0
262,f,41.0,175.0,75.0,50.0,3.0
263,f,30.0,167.0,63.0,40.0,3.0
264,m,25.0,160.0,54.0,10.0,3.0
265,m,25.0,165.0,70.0,0.0,4.0
266,0,24.0,181.0,75.0,32.0,5.0
267,m,23.0,167.0,51.0,40.0,3.0
268,f,31.0,168.0,86.0,50.0,4.0
269,m,31.0,224.0,70.0,36.0,3.0
270,f,23.0,172.0,65.0,0.0,4.0
271,m,25.0,167.0,67.0,8.0,4.0
272,m,25.0,163.0,64.0,37.0,4.0
273,f,34.0,170.0,63.0,36.0,2.0
274,m,52.0,224.0,70.0,40.0,4.0
275,f,21.0,174.0,77.0,0.0,4.0
276,m,47.0,224.0,70.0,36.0,3.0
277,f,25.0,180.0,69.0,0.0,3.0
278,f,22.0,174.0,72.0,35.0,3.0
279,f,22.0,200.0,75.0,40.0,4.0
280,f,34.0,173.0,100.0,45.0,3.0
281,m,22.0,173.0,78.0,40.0,4.0
282,m,24.0,154.0,52.0,36.0,4.0
283,m,24.0,164.0,50.0,48.0,3.0
284,f,57.0,187.0,84.0,35.0,3.0
285,f,28.0,180.0,75.0,40.0,3.0
286,m,39.0,162.0,54.0,36.0,4.0
287,f,45.0,170.0,75.0,40.0,4.0
288,f,27.0,189.0,85.0,50.0,2.0
289,m,30.0,167.0,80.0,32.0,1.0
290,f,33.0,180.0,80.0,40.0,2.0
291,m,22.0,171.0,55.0,45.0,4.0
292,m,21.0,160.0,60.0,35.0,2.0
293,f,60.0,175.0,80.0,50.0,3.0
294,f,35.0,17.0,89.0,6.0,4.0
295,f,49.0,192.0,80.0,40.0,4.0
296,f,25.0,66.0,60.0,40.0,3.0
297,f,29.0,188.0,86.0,65.0,3.0
298,m,22.0,170.0,53.0,32.0,4.0
299,f,40.0,165.0,65.0,36.0,2.0
300,f,40.0,180.0,86.0,50.0,4.0
301,m,24.0,158.0,49.0,36.0,3.0
302,m,31.0,164.0,56.0,39.0,3.0
303,m,38.0,224.0,70.0,33.0,3.0
304,f,24.0,170.0,65.0,40.0,4.0
305,f,31.0,173.0,63.0,50.0,4.0
306,f,35.0,175.0,97.0,50.0,4.0
307,f,61.0,5.0,140.0,37.0,2.0
308,m,24.0,165.0,61.0,45.0,2.0
309,f,37.0,176.0,109.0,40.0,4.0
310,m,31.0,224.0,70.0,36.0,3.0
311,m,30.0,167.0,118.0,43.0,5.0
312,f,27.0,168.0,68.0,0.0,4.0
313,f,40.0,180.0,85.0,30.0,3.0
314,f,39.0,177.0,66.0,60.0,4.0
315,f,27.0,182.0,72.0,40.0,2.0
316,f,34.0,170.0,70.0,40.0,4.0
317,f,20.0,166.0,67.0,56.0,3.0
318,m,22.0,170.0,58.0,35.0,4.0
319,f,21.0,189.0,90.0,30.0,4.0
320,f,52.0,171.0,110.0,40.0,4.0
321,f,21.0,174.0,55.0,36.0,2.0
322,m,22.0,170.0,86.0,0.0,4.0
323,f,23.0,176.0,75.0,40.0,3.0
324,m,26.0,163.0,80.0,36.0,4.0
325,f,32.0,174.0,65.0,42.0,2.0
326,f,25.0,166.0,55.0,40.0,3.0
327,m,31.0,170.0,108.0,35.0,2.0
328,m,22.0,155.0,48.0,40.0,2.0
329,m,22.0,175.0,49.0,0.0,3.0
330,f,28.0,224.0,70.0,45.0,4.0
331,f,40.0,183.0,129.0,80.0,4.0
332,f,20.0,178.0,74.0,0.0,2.0
333,f,31.0,76.0,70.0,36.0,4.0
334,m,27.0,163.0,50.0,40.0,4.0
335,f,34.0,180.0,80.0,40.0,3.0
336,m,25.0,175.0,55.0,45.0,4.0
337,f,42.0,188.0,885.0,36.0,3.0
338,m,20.0,162.0,67.0,36.0,4.0
339,m,25.0,162.0,70.0,15.0,3.0
340,f,180.0,87.0,70.0,40.0,4.0
341,m,22.0,156.0,45.0,40.0,4.0
342,m,23.0,167.0,70.0,8.0,4.0
343,f,29.0,175.0,71.0,38.0,2.0
344,m,40.0,166.0,64.0,10.0,2.0
345,f,21.0,179.0,71.0,36.0,3.0
346,f,30.0,171.0,65.0,50.0,4.0
347,m,21.0,155.0,55.0,0.0,5.0
348,f,33.0,191.0,114.0,55.0,4.0
349,f,25.0,179.0,91.0,0.0,4.0
350,m,22.0,224.0,70.0,36.0,4.0
351,f,53.0,170.0,95.0,37.0,3.0
352,m,22.0,156.0,42.0,40.0,5.0
353,f,28.0,175.0,95.0,52.0,4.0
354,m,26.0,158.0,50.0,46.0,2.0
355,f,20.0,175.0,65.0,36.0,5.0
356,f,25.0,170.0,62.0,40.0,4.0
357,f,67.0,180.0,81.0,42.0,4.0
358,f,49.0,176.0,73.0,35.0,4.0
359,f,29.0,183.0,90.0,37.0,3.0
360,f,34.0,224.0,70.0,40.0,4.0
361,m,23.0,157.0,49.0,44.0,4.0
362,f,31.0,171.0,73.0,0.0,3.0
363,m,28.0,160.0,70.0,40.0,2.0
364,f,22.0,188.0,82.0,40.0,2.0
365,f,24.0,172.0,65.0,40.0,3.0
366,m,30.0,170.0,77.0,60.0,4.0
367,f,20.0,174.0,72.0,40.0,4.0
368,f,25.0,165.0,70.0,40.0,4.0
369,f,24.0,182.0,80.0,30.0,2.0
370,f,40.0,160.0,68.0,38.0,4.0
371,f,22.0,184.0,70.0,0.0,5.0
372,f,26.0,178.0,85.0,48.0,4.0
373,m,21.0,151.0,65.0,0.0,4.0
374,f,32.0,175.0,71.0,40.0,4.0
375,m,23.0,164.0,53.0,50.0,3.0
376,f,39.0,182.0,81.0,36.0,2.0
377,f,27.0,165.0,59.0,40.0,4.0
378,m,24.0,157.0,50.0,60.0,3.0
379,f,40.0,171.0,73.0,36.0,3.0
380,f,34.0,180.0,90.0,40.0,4.0
381,m,20.0,156.0,71.0,28.0,3.0
382,f,24.0,168.0,75.0,40.0,2.0
383,m,26.0,172.0,54.0,25.0,4.0
384,m,37.0,173.0,90.0,35.0,4.0
385,f,22.0,173.0,75.0,0.0,4.0
386,m,21.0,5.0,42.0,0.0,4.0
387,f,32.0,170.0,57.0,40.0,2.0
388,f,67.0,182.0,80.0,40.0,2.0
389,f,43.0,69.0,80.0,45.0,2.0
390,f,43.0,169.0,63.0,60.0,4.0
391,m,21.0,170.0,62.0,0.0,4.0
392,f,25.0,182.0,75.0,38.0,2.0
393,f,172.0,85.0,70.0,5.0,2.0
394,f,31.0,176.0,66.0,40.0,2.0
395,f,36.0,170.0,70.0,1.0,4.0
396,f,27.0,171.0,73.0,40.0,3.0
397,m,44.0,172.0,62.0,45.0,4.0
398,m,20.0,164.0,71.0,36.0,3.0
399,f,23.0,168.0,61.0,45.0,2.0
400,m,27.0,159.0,65.0,0.0,4.0
401,m,25.0,165.0,58.0,45.0,3.0
402,m,29.0,164.0,70.0,42.0,4.0
403,f,25.0,187.0,82.0,38.0,3.0
404,f,32.0,183.0,80.0,50.0,4.0
405,f,26.0,182.0,73.0,40.0,4.0
406,f,33.0,155.0,70.0,4.0,4.0
407,m,28.0,169.0,51.0,15.0,4.0
408,f,27.0,183.0,70.0,40.0,4.0
409,m,26.0,162.0,64.0,30.0,3.0
410,f,38.0,181.0,81.0,50.0,1.0
411,0,31.0,224.0,70.0,36.0,3.0
412,f,40.0,176.0,80.0,40.0,2.0
413,f,35.0,177.0,80.0,37.0,3.0
414,f,48.0,570.0,78.0,40.0,4.0
415,m,39.0,158.0,62.0,43.0,4.0
416,f,26.0,169.0,85.0,50.0,4.0
417,f,39.0,168.0,72.0,48.0,3.0
418,m,37.0,150.0,67.0,35.0,3.0
419,f,33.0,178.0,83.0,40.0,2.0
