,index,gender,age,height,weight,weekly_hours,stress
0,0,0,30,175,80,48,4
1,1,0,21,179,82,30,2
2,2,0,30,156,64,40,4
3,3,1,33,175,60,40,4
4,5,1,22,159,49,38,5
5,7,0,25,185,80,20,2
6,8,1,23,168,50,35,4
7,9,1,44,160,73,48,5
8,11,1,30,151,60,40,3
9,12,1,22,168,53,0,4
10,13,0,30,180,92,50,4
11,14,0,22,181,69,50,2
12,15,1,23,153,70,3,4
13,16,1,23,165,56,2,1
14,17,1,26,163,62,40,3
15,18,1,26,160,59,40,4
16,19,1,27,174,51,54,4
17,20,0,40,167,109,40,2
18,21,0,37,167,74,38,2
19,22,0,39,179,89,40,5
20,23,0,26,183,85,40,3
21,24,1,35,162,75,56,5
22,26,0,29,188,81,38,3
23,28,1,29,165,64,20,5
24,29,0,50,169,97,40,2
25,31,0,21,186,75,60,5
26,32,1,28,164,64,50,4
27,35,0,27,180,75,35,3
28,37,0,40,186,83,40,4
29,38,0,30,171,76,50,1
30,40,0,28,180,90,40,3
31,41,1,30,161,45,7,4
32,43,0,22,177,77,40,2
33,44,1,37,172,64,40,4
34,45,1,27,156,54,40,4
35,48,0,29,196,100,42,4
36,49,0,28,175,64,35,3
37,50,1,21,162,49,15,4
38,51,0,21,180,76,50,4
39,52,0,53,175,74,40,2
40,53,1,31,161,47,40,4
41,54,0,41,170,80,20,3
42,55,0,30,167,86,20,4
43,57,0,26,186,84,40,4
44,58,0,20,184,96,20,4
45,59,0,34,175,60,45,2
46,60,0,31,165,50,39,4
47,61,0,40,181,93,84,3
48,62,1,22,154,50,15,3
49,63,0,28,180,86,5,2
50,64,0,38,166,59,35,2
51,66,0,32,173,65,45,2
52,68,0,26,178,82,42,2
53,69,0,27,184,90,50,3
54,70,0,27,180,66,40,4
55,71,0,28,178,76,40,2
56,72,0,33,170,54,60,4
57,73,1,22,173,57,40,2
58,74,0,32,197,115,60,4
59,75,0,28,197,82,40,2
60,76,1,33,207,79,55,5
61,77,0,33,172,86,45,4
62,80,0,24,167,83,45,4
63,81,0,32,182,83,45,2
64,82,1,59,167,57,0,3
65,84,0,25,175,73,50,4
66,85,0,22,175,71,0,3
67,87,1,24,164,54,7,2
68,88,1,32,100,100,40,4
69,89,1,22,176,65,25,4
70,90,1,28,160,49,38,3
71,91,0,22,176,70,42,4
72,92,1,22,168,62,38,3
73,93,1,27,165,164,40,4
74,94,0,22,180,75,40,4
75,96,1,33,164,53,40,4
76,97,1,26,147,40,40,4
77,98,0,32,162,80,60,4
78,100,0,28,170,80,37,3
79,103,1,33,164,51,30,2
80,104,0,21,172,68,30,4
81,105,1,22,160,75,40,4
82,106,0,32,185,84,40,3
83,108,1,30,165,60,48,2
84,109,0,32,177,90,40,4
85,110,0,27,182,70,40,2
86,111,1,30,165,70,45,1
87,112,0,43,178,90,50,4
88,113,0,45,170,60,40,3
89,116,0,25,179,80,40,4
90,117,1,28,152,64,35,5
91,118,0,42,186,94,40,2
92,119,0,23,167,56,56,4
93,120,1,31,162,61,15,2
94,121,1,22,168,70,0,4
95,122,0,23,182,100,50,2
96,123,0,33,180,80,48,2
97,124,1,24,156,53,40,3
98,125,0,25,170,78,40,5
99,126,0,26,180,80,40,2
100,127,0,25,178,82,54,2
101,128,1,23,160,56,40,4
102,129,0,34,168,80,60,3
103,130,0,40,167,77,60,4
104,131,0,27,167,98,40,4
105,132,0,30,180,87,50,4
106,133,1,29,168,52,35,4
107,134,1,21,170,59,1,3
108,135,1,54,182,79,60,4
109,136,1,63,168,86,50,4
110,137,0,19,171,75,0,2
111,139,1,21,150,56,16,4
112,140,1,24,162,58,40,4
113,141,1,27,160,58,45,3
114,142,0,27,172,68,37,4
115,143,0,22,173,52,50,4
116,144,0,26,183,86,40,4
117,145,0,25,175,72,40,4
118,146,1,33,173,62,4,3
119,147,0,25,194,90,25,2
120,148,1,24,176,80,40,5
121,149,0,36,169,70,45,2
122,151,1,30,165,72,40,3
123,152,0,30,167,60,40,3
124,153,1,42,163,61,40,4
125,154,0,26,180,75,40,2
126,156,1,24,168,70,40,2
127,157,0,33,178,85,10,2
128,158,0,29,162,52,3,4
129,159,0,24,167,57,51,2
130,160,1,24,173,58,40,3
131,161,0,22,190,85,50,5
132,162,1,29,174,58,60,4
133,163,1,36,157,80,40,4
134,166,0,45,176,90,48,3
135,167,0,21,180,72,0,2
136,168,1,32,162,75,45,4
137,169,1,38,165,56,40,5
138,170,1,28,158,62,30,2
139,171,1,63,163,57,25,3
140,172,0,48,175,63,40,4
141,174,1,31,167,67,40,4
142,175,0,30,173,70,60,2
143,176,1,34,157,76,30,2
144,177,1,22,165,54,42,3
145,178,0,28,174,70,40,2
146,180,1,22,167,55,40,4
147,181,0,34,178,73,56,1
148,182,0,27,176,89,40,4
149,183,1,52,152,58,0,4
150,184,1,26,163,52,40,3
151,185,1,42,168,72,84,4
152,186,0,27,182,85,40,4
153,187,0,28,170,75,35,3
154,189,0,28,183,80,40,4
155,190,1,42,165,70,40,3
156,192,0,35,181,75,45,3
157,193,0,42,160,92,36,5
158,194,1,24,157,48,50,4
159,195,0,29,175,77,40,1
160,197,1,29,169,60,42,3
161,198,1,23,158,65,40,1
162,200,1,28,157,58,35,3
163,202,0,23,175,100,40,4
164,203,1,28,164,63,48,4
165,204,1,24,155,54,30,4
166,205,1,28,157,48,35,4
167,208,0,23,166,67,42,3
168,209,1,21,161,56,0,5
169,210,0,48,169,75,15,4
170,211,0,24,160,65,0,4
171,212,1,25,154,45,0,3
172,213,0,17,178,66,0,3
173,214,0,32,183,79,45,3
174,215,0,36,179,87,50,3
175,216,0,24,170,65,0,4
176,218,0,20,184,96,20,4
177,219,0,40,168,60,55,4
178,220,1,45,173,52,50,3
179,221,0,26,172,80,40,4
180,222,1,24,152,57,40,3
181,223,1,28,162,63,48,3
182,224,0,39,168,60,45,2
183,225,0,23,176,65,40,3
184,226,0,36,168,72,40,4
185,227,0,24,176,75,40,1
186,228,0,48,165,60,45,3
187,229,1,27,160,50,40,5
188,232,0,20,180,72,0,2
189,233,0,51,186,92,30,2
190,234,0,24,170,70,45,2
191,236,1,31,150,45,40,4
192,237,0,48,170,112,40,3
193,238,0,35,179,100,40,3
194,240,0,20,172,111,25,4
195,243,1,46,168,65,35,5
196,244,0,25,168,60,40,4
197,245,1,23,160,53,40,4
198,246,0,35,170,62,60,5
199,247,0,34,175,85,40,3
200,249,1,22,165,60,12,4
201,250,0,36,177,82,45,3
202,251,0,23,179,72,40,4
203,253,0,21,158,50,20,5
204,254,0,23,174,70,40,2
205,256,0,35,168,65,40,2
206,257,0,45,173,79,55,3
207,258,0,33,156,68,40,4
208,259,1,22,168,55,0,4
209,260,0,32,173,82,40,3
210,261,1,21,170,53,35,4
211,262,0,41,175,75,50,3
212,263,0,30,167,63,40,3
213,264,1,25,160,54,10,3
214,267,1,23,167,51,40,3
215,268,0,31,168,86,50,4
216,270,0,23,172,65,0,4
217,271,1,25,167,67,8,4
218,272,1,25,163,64,37,4
219,275,0,21,174,77,0,4
220,277,0,25,180,69,0,3
221,278,0,22,174,72,35,3
222,279,0,22,200,75,40,4
223,280,0,34,173,100,45,3
224,281,1,22,173,78,40,4
225,283,1,24,164,50,48,3
226,284,0,57,187,84,35,3
227,285,0,28,180,75,40,3
228,287,0,45,170,75,40,4
229,288,0,27,189,85,50,2
230,289,1,30,167,80,32,1
231,290,0,33,180,80,40,2
232,291,1,22,171,55,45,4
233,292,1,21,160,60,35,2
234,293,0,60,175,80,50,3
235,294,0,35,170,89,6,4
236,295,0,49,192,80,40,4
237,296,0,25,196,60,40,3
238,297,0,29,188,86,65,3
239,298,1,22,170,53,32,4
240,300,0,40,180,86,50,4
241,302,1,31,164,56,39,3
242,304,0,24,170,65,40,4
243,305,0,31,173,63,50,4
244,306,0,35,175,97,50,4
245,307,0,61,152,140,37,2
246,308,1,24,165,61,45,2
247,309,0,37,176,109,40,4
248,311,1,30,167,118,43,5
249,312,0,27,168,68,0,4
250,313,0,40,180,85,30,3
251,314,0,39,177,66,60,4
252,315,0,27,182,72,40,2
253,316,0,34,170,70,40,4
254,317,0,20,166,67,56,3
255,318,1,22,170,58,35,4
256,319,0,21,189,90,30,4
257,320,0,52,171,110,40,4
258,322,1,22,170,86,0,4
259,323,0,23,176,75,40,3
260,325,0,32,174,65,42,2
261,326,0,25,166,55,40,3
262,327,1,31,170,108,35,2
263,328,1,22,155,48,40,2
264,329,1,22,175,49,0,3
265,331,0,40,183,129,80,4
266,332,0,20,178,74,0,2
267,334,1,27,163,50,40,4
268,335,0,34,180,80,40,3
269,336,1,25,175,55,45,4
270,341,1,22,156,45,40,4
271,343,0,29,175,71,38,2
272,344,1,40,166,64,10,2
273,346,0,30,171,65,50,4
274,347,1,21,155,55,0,5
275,348,0,33,191,114,55,4
276,349,0,25,179,91,0,4
277,351,0,53,170,95,37,3
278,352,1,22,156,42,40,5
279,353,0,28,175,95,52,4
280,354,1,26,158,50,46,2
281,356,0,25,170,62,40,4
282,357,0,67,180,81,42,4
283,358,0,49,176,73,35,4
284,359,0,29,183,90,37,3
285,361,1,23,157,49,44,4
286,362,0,31,171,73,0,3
287,363,1,28,160,70,40,2
288,364,0,22,188,82,40,2
289,365,0,24,172,65,40,3
290,366,1,30,170,77,60,4
291,367,0,20,174,72,40,4
292,368,0,25,165,70,40,4
293,369,0,24,182,80,30,2
294,370,0,40,160,68,38,4
295,371,0,22,184,70,0,5
296,372,0,26,178,85,48,4
297,373,1,21,151,65,0,4
298,374,0,32,175,71,40,4
299,375,1,23,164,53,50,3
300,376,0,39,182,81,36,2
301,377,0,27,165,59,40,4
302,378,1,24,157,50,60,3
303,380,0,34,180,90,40,4
304,381,1,20,156,71,28,3
305,382,0,24,168,75,40,2
306,383,1,26,172,54,25,4
307,384,1,37,173,90,35,4
308,385,0,22,173,75,0,4
309,386,1,21,152,42,0,4
310,387,0,32,170,57,40,2
311,388,0,67,182,80,40,2
312,389,0,43,211,80,45,2
313,390,0,43,169,63,60,4
314,391,1,21,170,62,0,4
315,392,0,25,182,75,38,2
316,394,0,31,176,66,40,2
317,396,0,27,171,73,40,3
318,397,1,44,172,62,45,4
319,399,0,23,168,61,45,2
320,400,1,27,159,65,0,4
321,401,1,25,165,58,45,3
322,402,1,29,164,70,42,4
323,403,0,25,187,82,38,3
324,404,0,32,183,80,50,4
325,405,0,26,182,73,40,4
326,407,1,28,169,51,15,4
327,408,0,27,183,70,40,4
328,409,1,26,162,64,30,3
329,410,0,38,181,81,50,1
330,412,0,40,176,80,40,2
331,413,0,35,177,80,37,3
332,414,0,48,174,78,40,4
333,415,1,39,158,62,43,4
334,416,0,26,169,85,50,4
335,417,0,39,168,72,48,3
336,418,1,37,150,67,35,3
337,419,0,33,178,83,40,2
