Date,adjclose_x,adjclose_y
2020-03-17,541.6782836914062,8967.0498046875
2020-03-18,521.5221557617188,8468.7998046875
2020-03-19,532.5031127929688,8263.4501953125
2020-03-20,571.204833984375,8745.4501953125
2020-03-23,513.85986328125,7610.25
2020-03-24,575.69482421875,7801.0498046875
2020-03-25,591.7026977539062,8317.849609375
2020-03-26,627.62255859375,8641.4501953125
2020-03-27,637.0906372070312,8660.25
2020-03-30,611.71240234375,8281.099609375
2020-03-31,626.158447265625,8597.75
2020-04-01,588.3839721679688,8253.7998046875
2020-04-03,571.69287109375,8083.7998046875
2020-04-07,623.71826171875,8792.2001953125
2020-04-08,616.4951782226562,8748.75
2020-04-09,621.0339965820312,9111.900390625
2020-04-13,622.156494140625,8993.849609375
2020-04-15,623.7670288085938,8925.2998046875
2020-04-16,608.9304809570312,8992.7998046875
2020-04-17,613.71337890625,9266.75
2020-04-20,637.67626953125,9261.849609375
2020-04-21,618.0569458007812,8981.4501953125
2020-04-22,626.5000610351562,9187.2998046875
2020-04-23,663.054443359375,9313.900390625
2020-04-24,642.2637939453125,9154.400390625
2020-04-27,648.7059936523438,9282.2998046875
2020-04-28,644.8992919921875,9380.900390625
2020-04-29,660.3702392578125,9553.349609375
2020-04-30,698.3887329101562,9859.900390625
2020-05-04,657.58837890625,9293.5
2020-05-05,657.58837890625,9205.599609375
2020-05-06,649.9749145507812,9270.900390625
2020-05-07,649.047607421875,9199.0498046875
2020-05-08,658.076416015625,9251.5
2020-05-11,666.5684204101562,9239.2001953125
2020-05-12,671.204833984375,9196.5498046875
2020-05-13,677.54931640625,9383.5498046875
2020-05-14,642.4102783203125,9142.75
2020-05-15,636.7001953125,9136.849609375
2020-05-18,648.0227661132812,8823.25
2020-05-19,652.6102905273438,8879.099609375
2020-05-20,653.53759765625,9066.5498046875
2020-05-21,656.124267578125,9106.25
2020-05-22,675.7922973632812,9039.25
2020-05-26,664.2745361328125,9029.0498046875
2020-05-27,688.5791015625,9314.9501953125
2020-05-28,690.4824829101562,9490.099609375
2020-05-29,683.65576171875,9580.2998046875
2020-06-01,692.1148681640625,9826.150390625
2020-06-02,700.573974609375,9979.099609375
2020-06-03,694.0936279296875,10061.5498046875
2020-06-04,700.2277221679688,10029.099609375
2020-06-05,696.0723876953125,10142.150390625
2020-06-08,713.1884765625,10167.4501953125
2020-06-09,709.9730224609375,10046.650390625
2020-06-10,708.2416381835938,10116.150390625
2020-06-11,696.4681396484375,9902.0
2020-06-12,684.694580078125,9972.900390625
2020-06-15,680.242431640625,9813.7001953125
2020-06-16,693.7473754882812,9914.0
2020-06-17,696.1713256835938,9881.150390625
2020-06-18,706.3123779296875,10091.650390625
2020-06-19,698.0511474609375,10244.400390625
2020-06-22,696.2208251953125,10311.2001953125
2020-06-23,712.9906616210938,10471.0
2020-06-24,706.5597534179688,10305.2998046875
2020-06-25,693.0548095703125,10288.900390625
2020-06-26,740.2478637695312,10383.0
2020-06-29,723.97265625,10312.400390625
2020-06-30,728.1280517578125,10302.099609375
2020-07-01,724.12109375,10430.0498046875
2020-07-02,748.5585327148438,10551.7001953125
2020-07-03,754.59375,10607.349609375
2020-07-06,755.8798828125,10763.650390625
2020-07-07,785.70947265625,10799.650390625
2020-07-08,766.4661865234375,10705.75
2020-07-09,773.3917846679688,10813.4501953125
2020-07-10,773.5401611328125,10768.0498046875
2020-07-13,788.57861328125,10802.7001953125
2020-07-14,774.92529296875,10607.349609375
2020-07-15,822.1183471679688,10618.2001953125
2020-07-16,901.3175048828125,10739.9501953125
2020-07-17,893.5509643554688,10901.7001953125
2020-07-20,924.369873046875,11022.2001953125
2020-07-21,926.7938232421875,11162.25
2020-07-22,908.1442260742188,11132.599609375
2020-07-23,898.2999267578125,11215.4501953125
2020-07-24,913.0415649414062,11194.150390625
2020-07-27,938.3695068359375,11131.7998046875
2020-07-28,952.6163940429688,11300.5498046875
2020-07-29,944.0089111328125,11202.849609375
2020-07-30,951.2313232421875,11102.150390625
2020-07-31,955.7329711914062,11073.4501953125
2020-08-03,946.729736328125,10891.599609375
2020-08-04,939.7545776367188,11095.25
2020-08-05,934.6593627929688,11101.650390625
2020-08-06,960.5313720703125,11200.150390625
2020-08-07,940.79345703125,11214.0498046875
2020-08-10,941.2386474609375,11270.150390625
2020-08-11,938.3695068359375,11322.5
2020-08-12,944.8004150390625,11308.400390625
2020-08-13,941.0902709960938,11300.4501953125
2020-08-14,943.4647216796875,11178.400390625
2020-08-17,947.3233032226562,11247.099609375
2020-08-18,957.2664794921875,11385.349609375
2020-08-19,949.1041870117188,11408.400390625
2020-08-20,944.998291015625,11312.2001953125
2020-08-21,938.7157592773438,11371.599609375
2020-08-24,937.3306884765625,11466.4501953125
2020-08-25,928.1294555664062,11472.25
2020-08-26,940.6945190429688,11549.599609375
2020-08-27,936.984375,11559.25
2020-08-28,925.309814453125,11647.599609375
2020-08-31,918.73046875,11387.5
2020-09-01,904.43408203125,11470.25
2020-09-02,914.1793823242188,11535.0
2020-09-03,925.6065673828125,11527.4501953125
2020-09-04,909.3809204101562,11333.849609375
2020-09-07,915.2182006835938,11355.0498046875
2020-09-08,929.3167114257812,11317.349609375
2020-09-09,917.8895263671875,11278.0
2020-09-10,930.0587768554688,11449.25
2020-09-11,935.6487426757812,11464.4501953125
2020-09-14,968.001220703125,11440.0498046875
2020-09-15,972.0081176757812,11521.7998046875
2020-09-16,991.10302734375,11604.5498046875
2020-09-17,1000.2546997070312,11516.099609375
2020-09-18,991.498779296875,11504.9501953125
2020-09-21,999.1663818359375,11250.5498046875
2020-09-22,996.7918701171875,11153.650390625
2020-09-23,1008.9116821289062,11131.849609375
2020-09-24,965.0330810546875,10805.5498046875
2020-09-25,1000.6998901367188,11050.25
2020-09-28,999.6610717773438,11227.5498046875
2020-09-29,998.2759399414062,11222.400390625
2020-09-30,997.533935546875,11247.5498046875
2020-10-01,1006.8340454101562,11416.9501953125
2020-10-05,1037.553955078125,11503.349609375
2020-10-06,1044.529052734375,11662.400390625
2020-10-07,1055.21435546875,11738.849609375
2020-10-08,1082.07568359375,11834.599609375
2020-10-09,1095.0364990234375,11914.2001953125
2020-10-12,1120.0675048828125,11930.9501953125
2020-10-13,1145.4945068359375,11934.5
2020-10-14,1124.91552734375,11971.0498046875
2020-10-15,1096.4710693359375,11680.349609375
2020-10-16,1115.5164794921875,11762.4501953125
2020-10-19,1113.9334716796875,11873.0498046875
2020-10-20,1125.41015625,11896.7998046875
2020-10-21,1136.1448974609375,11937.650390625
2020-10-22,1117.050048828125,11896.4501953125
2020-10-23,1122.5,11930.349609375
2020-10-26,1112.449951171875,11767.75
2020-10-27,1090.8499755859375,11889.400390625
2020-10-28,1076.550048828125,11729.599609375
2020-10-29,1074.8499755859375,11670.7998046875
2020-10-30,1060.5999755859375,11642.400390625
2020-11-02,1072.300048828125,11669.150390625
2020-11-03,1062.550048828125,11813.5
2020-11-04,1093.949951171875,11908.5
2020-11-05,1104.0,12120.2998046875
2020-11-06,1112.75,12263.5498046875
2020-11-09,1136.550048828125,12461.0498046875
2020-11-10,1091.050048828125,12631.099609375
2020-11-11,1122.5,12749.150390625
2020-11-12,1117.75,12690.7998046875
2020-11-13,1124.199951171875,12719.9501953125
2020-11-17,1123.699951171875,12874.2001953125
2020-11-18,1110.550048828125,12938.25
2020-11-19,1096.75,12771.7001953125
2020-11-20,1103.3499755859375,12859.0498046875
2020-11-23,1139.8499755859375,12926.4501953125
2020-11-24,1140.050048828125,13055.150390625
2020-11-25,1115.6500244140625,12858.400390625
2020-11-26,1113.199951171875,12987.0
2020-11-27,1100.0,12968.9501953125
2020-12-01,1137.8499755859375,13109.0498046875
2020-12-02,1140.9000244140625,13113.75
2020-12-03,1126.449951171875,13133.900390625
2020-12-04,1134.6500244140625,13258.5498046875
2020-12-07,1143.5,13355.75
2020-12-08,1153.3499755859375,13392.9501953125
2020-12-09,1175.199951171875,13529.099609375
2020-12-10,1167.75,13478.2998046875
2020-12-11,1163.199951171875,13513.849609375
2020-12-14,1164.550048828125,13558.150390625
2020-12-15,1154.5999755859375,13567.849609375
2020-12-16,1165.699951171875,13682.7001953125
2020-12-17,1159.199951171875,13740.7001953125
2020-12-18,1189.800048828125,13760.5498046875
2020-12-21,1177.300048828125,13328.400390625
2020-12-22,1220.5,13466.2998046875
2020-12-23,1253.050048828125,13601.099609375
2020-12-24,1236.050048828125,13749.25
2020-12-28,1240.300048828125,13873.2001953125
2020-12-29,1250.300048828125,13932.599609375
2020-12-30,1246.800048828125,13981.9501953125
2020-12-31,1255.800048828125,13981.75
2021-01-04,1288.25,14132.900390625
2021-01-05,1293.800048828125,14199.5
2021-01-06,1282.0999755859375,14146.25
2021-01-07,1262.1500244140625,14137.349609375
2021-01-08,1312.0999755859375,14347.25
2021-01-11,1376.199951171875,14484.75
2021-01-12,1371.75,14563.4501953125
2021-01-13,1387.1500244140625,14564.849609375
2021-01-14,1370.5,14595.599609375
2021-01-15,1344.949951171875,14433.7001953125
2021-01-18,1312.050048828125,14281.2998046875
2021-01-19,1316.6500244140625,14521.150390625
2021-01-20,1339.449951171875,14644.7001953125
2021-01-21,1339.699951171875,14590.349609375
2021-01-22,1340.8499755859375,14371.900390625
2021-01-25,1325.0999755859375,14238.900390625
2021-01-27,1301.0,13967.5
2021-01-28,1276.199951171875,13817.5498046875
2021-01-29,1239.050048828125,13634.599609375
2021-02-01,1260.9000244140625,14281.2001953125
2021-02-02,1271.25,14647.849609375
2021-02-03,1284.6500244140625,14789.9501953125
2021-02-04,1279.3499755859375,14895.650390625
2021-02-05,1272.0999755859375,14924.25
2021-02-08,1303.550048828125,15115.7998046875
2021-02-09,1305.550048828125,15109.2998046875
2021-02-10,1296.5,15106.5
2021-02-11,1292.6500244140625,15173.2998046875
2021-02-12,1309.800048828125,15163.2998046875
2021-02-15,1309.6500244140625,15314.7001953125
2021-02-16,1290.4000244140625,15313.4501953125
2021-02-17,1281.300048828125,15208.900390625
2021-02-18,1292.449951171875,15118.9501953125
2021-02-19,1291.300048828125,14981.75
2021-02-22,1265.199951171875,14675.7001953125
2021-02-23,1266.3499755859375,14707.7998046875
2021-02-24,1274.300048828125,14982.0
2021-02-25,1274.550048828125,15097.349609375
2021-02-26,1253.300048828125,14529.150390625
2021-03-01,1267.0,14761.5498046875
2021-03-02,1304.5,14919.099609375
2021-03-03,1343.550048828125,15245.599609375
2021-03-04,1330.3499755859375,15080.75
2021-03-05,1316.699951171875,14938.099609375
2021-03-08,1335.75,14956.2001953125
2021-03-09,1345.550048828125,15098.400390625
2021-03-10,1368.1500244140625,15174.7998046875
2021-03-12,1374.8499755859375,15030.9501953125
2021-03-15,1373.5999755859375,14929.5
2021-03-16,1384.0,14910.4501953125
2021-03-17,1387.0,14721.2998046875
2021-03-18,1337.0999755859375,14557.849609375
